[0.385s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'tugas_yolo-yolocpp'][0m
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extensions ['colcon_pkg']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extension 'colcon_pkg'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extensions ['colcon_meta']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extension 'colcon_meta'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extensions ['ros']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extension 'ros'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extensions ['cmake', 'python']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extension 'cmake'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extension 'python'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extensions ['python_setup_py']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport) by extension 'python_setup_py'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extensions ['ignore', 'ignore_ament_install']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extension 'ignore'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extension 'ignore_ament_install'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extensions ['colcon_pkg']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extension 'colcon_pkg'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extensions ['colcon_meta']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extension 'colcon_meta'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extensions ['ros']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extension 'ros'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extensions ['cmake', 'python']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extension 'cmake'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extension 'python'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extensions ['python_setup_py']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s3kmiHGXXKNAPUgYiuHI26) by extension 'python_setup_py'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extensions ['ignore', 'ignore_ament_install']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extension 'ignore'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extension 'ignore_ament_install'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extensions ['colcon_pkg']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extension 'colcon_pkg'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extensions ['colcon_meta']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extension 'colcon_meta'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extensions ['ros']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extension 'ros'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extensions ['cmake', 'python']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extension 'cmake'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extension 'python'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extensions ['python_setup_py']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/s5GfQns0HAsT5egMtR5ebHB) by extension 'python_setup_py'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['ignore', 'ignore_ament_install']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'ignore'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'ignore_ament_install'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['colcon_pkg']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'colcon_pkg'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['colcon_meta']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'colcon_meta'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['ros']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'ros'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['cmake', 'python']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'cmake'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'python'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['python_setup_py']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'python_setup_py'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extensions ['ignore', 'ignore_ament_install']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extension 'ignore'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extension 'ignore_ament_install'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extensions ['colcon_pkg']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extension 'colcon_pkg'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extensions ['colcon_meta']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extension 'colcon_meta'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extensions ['ros']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extension 'ros'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extensions ['cmake', 'python']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extension 'cmake'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extension 'python'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extensions ['python_setup_py']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/saGfUpdfwaMywDqnLQ5FfPH) by extension 'python_setup_py'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extensions ['ignore', 'ignore_ament_install']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extension 'ignore'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extension 'ignore_ament_install'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extensions ['colcon_pkg']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extension 'colcon_pkg'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extensions ['colcon_meta']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extension 'colcon_meta'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extensions ['ros']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extension 'ros'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extensions ['cmake', 'python']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extension 'cmake'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extension 'python'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extensions ['python_setup_py']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/shQtIkhaFugPvmb9fquWITH) by extension 'python_setup_py'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extensions ['ignore', 'ignore_ament_install']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extension 'ignore'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extension 'ignore_ament_install'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extensions ['colcon_pkg']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extension 'colcon_pkg'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extensions ['colcon_meta']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extension 'colcon_meta'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extensions ['ros']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extension 'ros'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extensions ['cmake', 'python']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extension 'cmake'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extension 'python'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extensions ['python_setup_py']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sk71YkZO31jUw8t0Cz3JVvG) by extension 'python_setup_py'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extensions ['ignore', 'ignore_ament_install']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extension 'ignore'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extension 'ignore_ament_install'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extensions ['colcon_pkg']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extension 'colcon_pkg'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extensions ['colcon_meta']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extension 'colcon_meta'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extensions ['ros']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extension 'ros'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extensions ['cmake', 'python']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extension 'cmake'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extension 'python'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extensions ['python_setup_py']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/EMLReport/sz3e6qemeFUFAldtnppOfGG) by extension 'python_setup_py'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extensions ['ignore', 'ignore_ament_install']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extension 'ignore'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extension 'ignore_ament_install'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extensions ['colcon_pkg']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extension 'colcon_pkg'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extensions ['colcon_meta']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extension 'colcon_meta'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extensions ['ros']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extension 'ros'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extensions ['cmake', 'python']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extension 'cmake'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extension 'python'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extensions ['python_setup_py']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/precompile) by extension 'python_setup_py'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extensions ['ignore', 'ignore_ament_install']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extension 'ignore'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extension 'ignore_ament_install'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extensions ['colcon_pkg']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extension 'colcon_pkg'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extensions ['colcon_meta']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extension 'colcon_meta'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extensions ['ros']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extension 'ros'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extensions ['cmake', 'python']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extension 'cmake'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extension 'python'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extensions ['python_setup_py']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1) by extension 'python_setup_py'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extensions ['ignore', 'ignore_ament_install']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extension 'ignore'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extension 'ignore_ament_install'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extensions ['colcon_pkg']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extension 'colcon_pkg'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extensions ['colcon_meta']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extension 'colcon_meta'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extensions ['ros']
